Vehicle Type,Year,Power,Speed,Drive Type
Automatic,2017,269,210,4WD
Automatic,2022,246,209,Normal
Automatic,2016,273,249,4WD
Automatic,2019,257,238,4WD
Manual,2008,257,180,Normal
Automatic,2010,255,211,Normal
Manual,2021,250,273,Normal
Manual,2004,233,234,4WD
Manual,2011,230,265,4WD
Automatic,2013,220,204,Normal
Manual,2010,213,204,Normal
Automatic,2013,240,206,4WD
Automatic,2001,240,219,Normal
Manual,2023,287,219,Normal
Manual,2023,203,182,Normal
Manual,2017,245,181,Normal
Automatic,2011,376,251,4WD
Automatic,2021,290,191,4WD
Manual,2001,115,249,Normal
Manual,2011,245,188,Normal
Automatic,2004,281,220,Normal
Manual,2003,292,190,Normal
Automatic,2002,220,186,4WD
Automatic,2002,226,190,Normal
Automatic,2006,278,166,Normal
Automatic,2016,270,194,Normal
Manual,2016,277,253,Normal
Manual,2009,321,199,Normal
Automatic,2011,218,238,Normal
Manual,2022,311,267,Normal
Manual,2016,286,272,Normal
Automatic,2019,314,250,4WD
Automatic,2018,292,189,Normal
Manual,2009,314,221,Normal
Manual,2009,224,174,Normal
Automatic,2002,268,215,Normal
Manual,2001,282,198,4WD
Manual,2008,225,281,4WD
Manual,2008,212,268,4WD
Automatic,2007,355,243,Normal
Automatic,2021,256,226,Normal
Manual,2017,208,210,Normal
Automatic,2006,235,246,Normal
Manual,2023,228,224,4WD
Automatic,2017,273,264,Normal
Automatic,2012,208,205,Normal
Manual,2004,163,250,Normal
Manual,2000,185,254,4WD
Manual,2009,265,229,4WD
Automatic,2002,137,239,4WD
Automatic,2001,263,235,Normal
Automatic,2009,270,245,Normal
Automatic,2021,307,283,4WD
Manual,2009,252,199,Normal
Automatic,2012,163,209,4WD
Automatic,2011,179,225,4WD
Automatic,2004,237,300,4WD
Manual,2008,206,232,4WD
Automatic,2007,198,210,Normal
Manual,2006,277,287,Normal
Manual,2021,284,163,Normal
Automatic,2012,251,188,4WD
Manual,2010,218,262,Normal
Manual,2009,195,205,Normal
Manual,2013,317,185,4WD
Automatic,2015,161,202,Normal
Manual,2023,262,283,4WD
Manual,2010,325,210,Normal
Manual,2006,244,246,Normal
Manual,2006,188,256,Normal
Automatic,2010,200,244,Normal
Manual,2000,261,173,Normal
Manual,2000,281,245,Normal
Manual,2014,255,265,Normal
Automatic,2017,270,216,4WD
Automatic,2006,246,259,Normal
Automatic,2010,228,214,Normal
Automatic,2012,205,209,Normal
Manual,2009,244,192,Normal
Automatic,2023,170,213,4WD
Manual,2015,344,193,4WD
Manual,2016,319,175,Normal
Automatic,2008,247,236,4WD
Manual,2022,286,274,Normal
Manual,2009,153,244,Normal
Automatic,2003,150,230,Normal
Automatic,2022,123,178,Normal
Automatic,2007,217,227,Normal
Manual,2004,293,221,Normal
Automatic,2017,255,190,Normal
Automatic,2010,200,219,Normal
Automatic,2003,221,187,Normal
Automatic,2001,248,204,Normal
Automatic,2000,292,212,Normal
Automatic,2014,262,190,Normal
Manual,2013,180,238,Normal
Automatic,2023,178,217,Normal
Manual,2017,151,167,4WD
Automatic,2021,171,218,4WD
Automatic,2013,232,242,4WD
Manual,2002,285,269,Normal
